   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 1872 0714 9383      		std Z+3,r25
 1873               	.LM308:
 1874 0716 8091 0000 		lds r24,debug+35
 1875 071a 8F5F      		subi r24,lo8(-(1))
 1876 071c 8093 0000 		sts debug+35,r24
 1877               	.LM309:
 1878 0720 8091 0000 		lds r24,debug+35
 1879 0724 8132      		cpi r24,lo8(33)
 1880 0726 00F0      		brlo .L168
 1881               	.LM310:
 1882 0728 1092 0000 		sts debug+35,__zero_reg__
 1883               	.L168:
 1884               	.LM311:
 1885 072c 0E94 0000 		call debug_timer_start
 1886               	.LVL127:
 1887               	.L169:
 1888               	/* epilogue start */
 1889               	.LM312:
 1890 0730 FF91      		pop r31
 1891 0732 EF91      		pop r30
 1892 0734 BF91      		pop r27
 1893 0736 AF91      		pop r26
 1894 0738 9F91      		pop r25
 1895               	.LVL128:
 1896 073a 8F91      		pop r24
 1897 073c 7F91      		pop r23
 1898 073e 6F91      		pop r22
 1899 0740 5F91      		pop r21
 1900 0742 4F91      		pop r20
 1901 0744 3F91      		pop r19
 1902 0746 2F91      		pop r18
 1903 0748 0F90      		pop r0
 1904 074a 0FBE      		out __SREG__,r0
 1905 074c 0F90      		pop r0
 1906 074e 1F90      		pop __zero_reg__
 1907 0750 1895      		reti
 1908               	.LFE61:
 1910               	.global	__vector_16
 1912               	__vector_16:
 1913               	.LFB62:
 1914               	.LM313:
 1915 0752 1F92      		push __zero_reg__
 1916 0754 0F92      		push r0
 1917 0756 0FB6      		in r0,__SREG__
 1918 0758 0F92      		push r0
 1919 075a 1124      		clr __zero_reg__
 1920               	/* prologue: Signal */
 1921               	/* frame size = 0 */
 1922               	.LBB68:
 1923               	.LBB69:
 1924               	.LM314:
 1925 075c 1092 6E00 		sts 110,__zero_reg__
 1926               	.LM315:
 1927 0760 15BC      		out 69-32,__zero_reg__
 1928               	.LM316:
 1929 0762 16BC      		out 70-32,__zero_reg__
 1930               	.LBE69:
 1931               	.LBE68:
 1932               	.LM317:
 1933 0764 1092 0000 		sts debug+2,__zero_reg__
 1934               	/* epilogue start */
 1935               	.LM318:
 1936 0768 0F90      		pop r0
 1937 076a 0FBE      		out __SREG__,r0
 1938 076c 0F90      		pop r0
 1939 076e 1F90      		pop __zero_reg__
 1940 0770 1895      		reti
 1941               	.LFE62:
 1943               	.global	TIM0_BAUD_9600
 1944               		.data
 1947               	TIM0_BAUD_9600:
 1948 0002 CE04      		.word	1230
 1949 0004 9C04      		.word	1180
 1950 0006 4E02      		.word	590
 1951               	.global	TIM0_BAUD_19200
 1954               	TIM0_BAUD_19200:
 1955 0008 4E02      		.word	590
 1956 000a 3A02      		.word	570
 1957 000c E600      		.word	230
 1958               	.global	TIM0_BAUD_38400
 1961               	TIM0_BAUD_38400:
 1962 000e C800      		.word	200
 1963 0010 D200      		.word	210
 1964 0012 1400      		.word	20
 1965               		.comm debug,45,1
 2438               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:18     .text:00000000 debug_struct_init
                            *COM*:0000002d debug
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:68     .text:00000038 debug_timings_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:109    .text:0000005e debug_timer_start
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:139    .text:00000078 debug_timer_stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:157    .text:00000082 debug_gpio_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:177    .text:0000008c debug_tx_high
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:191    .text:00000090 debug_tx_low
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:205    .text:00000094 debug_tx_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:233    .text:000000a0 debug_rx_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:254    .text:000000b2 debug_delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:290    .text:000000d0 debug_delay_index_0
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1961   .data:0000000e TIM0_BAUD_38400
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:306    .text:000000de debug_delay_index_1
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:322    .text:000000ec debug_delay_index_2
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:338    .text:000000fa debug_tx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:484    .text:000001aa debug_rx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:583    .text:00000202 debug_rx_byte_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:597    .text:00000208 debug_rx_byte_clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:611    .text:0000020e debug_rx_byte_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:626    .text:00000214 debug_tx_hex
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:767    .text:000002c8 debug_tx_bin
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:888    .text:00000374 debug_tx_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:906    .text:00000382 debug_tx_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:921    .text:0000038a debug_tx_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:936    .text:00000392 debug_tx_text
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:977    .text:000003b8 debug_tx_text_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:995    .text:000003c2 debug_tx_text_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1013   .text:000003cc debug_tx_text_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1031   .text:000003d6 debug_determine_digit_numbers
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1121   .text:00000454 debug_tx_number_digits
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1164   .text:00000476 debug_tx_number
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1212   .text:000004b2 debug_tx_number_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1230   .text:000004bc debug_tx_number_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1252   .text:000004c6 debug_tx_number_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1272   .text:000004d4 debug_tx_number_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1290   .text:000004de debug_tx_number_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1308   .text:000004e8 debug_tx_number_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1328   .text:000004f6 debug_tx_number_bin_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1346   .text:00000500 debug_tx_number_bin_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1364   .text:0000050a debug_tx_number_bin_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1384   .text:00000518 debug_tx_parameter_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1417   .text:0000053e debug_tx_parameter_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1450   .text:00000564 debug_tx_parameter_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1483   .text:0000058a debug_tx_parameter_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1516   .text:000005b0 debug_tx_parameter_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1549   .text:000005d6 Debug_tx_parameter_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1582   .text:000005fc debug_tx_parameter_bin_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1615   .text:00000622 debug_tx_parameter_bin_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1648   .text:00000648 Debug_tx_parameter_bin_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1681   .text:0000066e debug_buf_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1701   .text:0000067a debug_buf_index_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1715   .text:00000680 debug_flush_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1745   .text:0000069a debug_databsy_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1759   .text:000006a0 debug_data_available_rx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1798   .text:000006c0 debug_available_bytes_rx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1816   .text:000006c6 debug_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1834   .text:000006d4 __vector_4
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1912   .text:00000752 __vector_16
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1947   .data:00000002 TIM0_BAUD_9600
C:\Users\FARIDU~1\AppData\Local\Temp/ccEwlLnc.s:1954   .data:00000008 TIM0_BAUD_19200

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
